∀ β γ.
  mu11ksubacdf = γ;
  mu11ksubaprobe = γ;
  mu11ksubb_db = γ;
  mu11ksubbcdf = γ;
  mu11ksubbprobe = γ;
  mu19ksuba_db = γ;
  mu19ksubacdf = γ;
  mu19ksubb_db = γ;
  mu19ksubbcdf = γ;
  mu19ksubc_db = γ;
  mu19ksubccdf = γ;
  mu6500subacdf = γ;
  mu6500subbcdf = γ;
  mu6500subccdf = γ;
  mu6500subdcdf = γ;
  mwgcod_db = γ;
  nugohs1a520180_db = γ;
  nugohs1a520180cdf = γ;
  nugohs1a520180probe = γ;
  nugomm1a520177_db = γ;
  nugomm1a520177cdf = γ;
  nugomm1a520177probe = γ;
  oligoData = γ;
  org_Ag_eg_db = γ;
  org_At_tair_db = γ;
  org_Bt_eg_db = γ;
  org_Ce_eg_db = γ;
  org_Cf_eg_db = γ;
  org_Dm_eg_db = γ;
  org_Dr_eg_db = γ;
  org_EcK12_eg_db = γ;
  org_EcSakai_eg_db = γ;
  org_Gg_eg_db = γ;
  org_Hs_eg_db = γ;
  org_Mm_eg_db = γ;
  org_Mmu_eg_db = γ;
  org_Pf_plasmo_db = γ;
  org_Pt_eg_db = γ;
  org_Rn_eg_db = γ;
  org_Sc_sgd_db = γ;
  org_Ss_eg_db = γ;
  org_Xl_eg_db = γ;
  paeg1acdf = γ;
  paeg1aprobe = γ;
  pd_081229_hg18_promoter_medip_hx1 = γ;
  pd_2006_07_18_hg18_refseq_promoter = γ;
  pd_2006_07_18_mm8_refseq_promoter = γ;
  pd_2006_10_31_rn34_refseq_promoter = γ;
  pd_ag = γ;
  pd_aragene_1_0_st = γ;
  pd_aragene_1_1_st = γ;
  pd_ath1_121501 = γ;
  pd_barley1 = γ;
  pd_bovgene_1_0_st = γ;
  pd_bovgene_1_1_st = γ;
  pd_bovine = γ;
  pd_bsubtilis = γ;
  pd_cangene_1_0_st = γ;
  pd_cangene_1_1_st = γ;
  pd_canine = γ;
  pd_canine_2 = γ;
  pd_celegans = γ;
  pd_charm_hg18_example = γ;
  pd_chicken = γ;
  pd_chigene_1_0_st = γ;
  pd_chigene_1_1_st = γ;
  pd_chogene_2_0_st = γ;
  pd_chogene_2_1_st = γ;
  pd_citrus = γ;
  pd_clariom_d_human = γ;
  pd_clariom_s_human = γ;
  pd_clariom_s_human_ht = γ;
  pd_clariom_s_mouse = γ;
  pd_clariom_s_mouse_ht = γ;
  pd_clariom_s_rat = γ;
  pd_clariom_s_rat_ht = γ;
  pd_cotton = γ;
  pd_cyngene_1_0_st = γ;
  pd_cyngene_1_1_st = γ;
  pd_cyrgene_1_0_st = γ;
  pd_cyrgene_1_1_st = γ;
  pd_cytogenetics_array = γ;
  pd_drogene_1_0_st = γ;
  pd_drogene_1_1_st = γ;
  pd_drosgenome1 = γ;
  pd_drosophila_2 = γ;
  pd_e_coli_2 = γ;
  pd_ecoli = γ;
  pd_ecoli_asv2 = γ;
  pd_elegene_1_0_st = γ;
  pd_elegene_1_1_st = γ;
  pd_equgene_1_0_st = γ;
  pd_equgene_1_1_st = γ;
  pd_feinberg_hg18_me_hx1 = γ;
  pd_feinberg_mm8_me_hx1 = γ;
  pd_felgene_1_0_st = γ;
  pd_felgene_1_1_st = γ;
  pd_fingene_1_0_st = γ;
  pd_fingene_1_1_st = γ;
  pd_genomewidesnp_5 = γ;
  pd_genomewidesnp_6 = γ;
  pd_guigene_1_0_st = γ;
  pd_guigene_1_1_st = γ;
  pd_hc_g110 = γ;
  pd_hg18_60mer_expr = γ;
  pd_hg_focus = γ;
  pd_hg_u133_plus_2 = γ;
  pd_hg_u133a = γ;
  pd_hg_u133a_2 = γ;
  pd_hg_u133a_tag = γ;
  pd_hg_u133b = γ;
  pd_hg_u219 = γ;
  pd_hg_u95a = γ;
  pd_hg_u95av2 = γ;
  pd_hg_u95b = γ;
  pd_hg_u95c = γ;
  pd_hg_u95d = γ;
  pd_hg_u95e = γ;
  pd_ht_hg_u133_plus_pm = γ;
  pd_ht_hg_u133a = γ;
  pd_ht_mg_430a = γ;
  pd_hta_2_0 = γ;
  pd_hu6800 = γ;
  pd_huex_1_0_st_v2 = γ;
  pd_hugene_1_0_st_v1 = γ;
  pd_hugene_1_1_st_v1 = γ;
  pd_hugene_2_0_st = γ;
  pd_hugene_2_1_st = γ;
  pd_maize = γ;
  pd_mapping250k_nsp = γ;
  pd_mapping250k_sty = γ;
  pd_mapping50k_hind240 = γ;
  pd_mapping50k_xba240 = γ;
  pd_margene_1_0_st = γ;
  pd_margene_1_1_st = γ;
  pd_medgene_1_0_st = γ;
  pd_medgene_1_1_st = γ;
  pd_medicago = γ;
  pd_mg_u74a = γ;
  pd_mg_u74av2 = γ;
  pd_mg_u74b = γ;
  pd_mg_u74bv2 = γ;
  pd_mg_u74c = γ;
  pd_mg_u74cv2 = γ;
  pd_mirna_1_0 = γ;
  pd_mirna_2_0 = γ;
  pd_mirna_3_0 = γ;
  pd_mirna_3_1 = γ;
  pd_mirna_4_0 = γ;
  pd_moe430a = γ;
  pd_moe430b = γ;
  pd_moex_1_0_st_v1 = γ;
  pd_mogene_1_0_st_v1 = γ;
  pd_mogene_1_1_st_v1 = γ;
  pd_mogene_2_0_st = γ;
  pd_mogene_2_1_st = γ;
  pd_mouse430_2 = γ;
  pd_mouse430a_2 = γ;
  pd_mta_1_0 = γ;
  pd_mu11ksuba = γ;
  pd_mu11ksubb = γ;
  pd_nugo_hs1a520180 = γ;
  pd_nugo_mm1a520177 = γ;
  pd_ovigene_1_0_st = γ;
  pd_ovigene_1_1_st = γ;
  pd_pae_g1a = γ;
  pd_plasmodium_anopheles = γ;
  pd_poplar = γ;
  pd_porcine = γ;
  pd_porgene_1_0_st = γ;
  pd_porgene_1_1_st = γ;
  pd_rabgene_1_0_st = γ;
  pd_rabgene_1_1_st = γ;
  pd_rae230a = γ;
  pd_rae230b = γ;
  pd_raex_1_0_st_v1 = γ;
  pd_ragene_1_0_st_v1 = γ;
  pd_ragene_1_1_st_v1 = γ;
  pd_ragene_2_0_st = γ;
  pd_ragene_2_1_st = γ;
  pd_rat230_2 = γ;
  pd_rcngene_1_0_st = γ;
  pd_rcngene_1_1_st = γ;
  pd_rg_u34a = γ;
  pd_rg_u34b = γ;
  pd_rg_u34c = γ;
  pd_rhegene_1_0_st = γ;
  pd_rhegene_1_1_st = γ;
  pd_rhesus = γ;
  pd_rice = γ;
  pd_rjpgene_1_0_st = γ;
  pd_rjpgene_1_1_st = γ;
  pd_rn_u34 = γ;
  pd_rta_1_0 = γ;
  pd_rusgene_1_0_st = γ;
  pd_rusgene_1_1_st = γ;
  pd_s_aureus = γ;
  pd_soybean = γ;
  pd_soygene_1_0_st = γ;
  pd_soygene_1_1_st = γ;
  pd_sugar_cane = γ;
  pd_tomato = γ;
  pd_u133_x3p = γ;
  pd_vitis_vinifera = γ;
  pd_wheat = γ;
  pd_x_laevis_2 = γ;
  pd_x_tropicalis = γ;
  pd_xenopus_laevis = γ;
  pd_yeast_2 = γ;
  pd_yg_s98 = γ;
  pd_zebgene_1_0_st = γ;
  pd_zebgene_1_1_st = γ;
  pd_zebrafish = γ;
  pedbarrayv10_db = γ;
  pedbarrayv9_db = γ;
  phastCons100way_UCSC_hg19 = γ;
  phastCons100way_UCSC_hg38 = γ;
  phastCons7way_UCSC_hg38 = γ;
  pig_db0 = γ;
  plasmodiumanophelescdf = γ;
  plasmodiumanophelesprobe = γ;
  poplarcdf = γ;
  poplarprobe = γ;
  porcine_db = γ;
  porcinecdf = γ;
  porcineprobe = γ;
  primeviewcdf = γ;
  primeviewprobe = γ;
  r10kcod_db = γ;
  rae230a_db = γ;
  rae230acdf = γ;
  rae230aprobe = γ;
  rae230b_db = γ;
  rae230bcdf = γ;
  rae230bprobe = γ;
  raex10stprobeset_db = γ;
  raex10sttranscriptcluster_db = γ;
  ragene10stprobeset_db = γ;
  ragene10sttranscriptcluster_db = γ;
  ragene10stv1cdf = γ;
  ragene10stv1probe = γ;
  ragene11stprobeset_db = γ;
  ragene11sttranscriptcluster_db = γ;
  ragene20stprobeset_db = γ;
  ragene20sttranscriptcluster_db = γ;
  ragene21stprobeset_db = γ;
  ragene21sttranscriptcluster_db = γ;
  rat2302_db = γ;
  rat2302cdf = γ;
  rat2302probe = γ;
  ratCHRLOC = γ;
  rat_db0 = γ;
  rattoxfxcdf = γ;
  rattoxfxprobe = γ;
  reactome_db = γ;
  rgu34a_db = γ;
  rgu34acdf = γ;
  rgu34aprobe = γ;
  rgu34b_db = γ;
  rgu34bcdf = γ;
  rgu34bprobe = γ;
  rgu34c_db = γ;
  rgu34ccdf = γ;
  rgu34cprobe = γ;
  rguatlas4k_db = γ;
  rgug4105a_db = γ;
  rgug4130a_db = γ;
  rgug4131a_db = γ;
  rhesus_db0 = γ;
  rhesuscdf = γ;
  rhesusprobe = γ;
  ri16cod_db = γ;
  ribosomaldatabaseproject11_5MgDb = γ;
  ricecdf = γ;
  riceprobe = γ;
  rnu34_db = γ;
  rnu34cdf = γ;
  rnu34probe = γ;
  rta10probeset_db = γ;
  rta10transcriptcluster_db = γ;
  rtu34_db = γ;
  rtu34cdf = γ;
  rtu34probe = γ;
  rwgcod_db = γ;
  saureuscdf = γ;
  saureusprobe = γ;
  silva128_1MgDb = γ;
  soybeancdf = γ;
  soybeanprobe = γ;
  sugarcanecdf = γ;
  sugarcaneprobe = γ;
  targetscan_Hs_eg_db = γ;
  targetscan_Mm_eg_db = γ;
  test1cdf = γ;
  test2cdf = γ;
  test3cdf = γ;
  test3probe = γ;
  tomatocdf = γ;
  tomatoprobe = γ;
  u133aaofav2cdf = γ;
  u133x3p_db = γ;
  u133x3pcdf = γ;
  u133x3pprobe = γ;
  vitisviniferacdf = γ;
  vitisviniferaprobe = γ;
  wheatcdf = γ;
  wheatprobe = γ;
  worm_db0 = γ;
  xenopus_db0 = γ;
  xenopuslaeviscdf = γ;
  xenopuslaevisprobe = γ;
  xlaevis2cdf = γ;
  xlaevis2probe = γ;
  xlaevis_db = γ;
  xtropicaliscdf = γ;
  xtropicalisprobe = γ;
  ye6100subacdf = γ;
  ye6100subbcdf = γ;
  ye6100subccdf = γ;
  ye6100subdcdf = γ;
  yeast2_db = γ;
  yeast2cdf = γ;
  yeast2probe = γ;
  yeast_db0 = γ;
  ygs98_db = γ;
  ygs98cdf = γ;
  ygs98frmavecs = γ;
  ygs98probe = γ;
  zebrafish_db = γ;
  zebrafish_db0 = γ;
  zebrafishcdf = γ;
  zebrafishprobe = γ;
}
